0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.8326261169723478,-0.08935344228174787,0.3124089115269376,0.40247128681867367,-0.04867298444636638,0.3893871539888911,-0.2973364935810844,-0.21128420951060925,-0.6562443451681562,0.12070455818502347,0.16262583792717203,0.5896315792896146,0.3955700021779418,-0.14239777832371658,-0.5890898436671385,0.216425201259987,0.555376586207321,0.37759248690197167,0.5422387624286438,-0.10594476559912128,-0.23330948408782276,-0.3684506761158995,-0.027948233306797753,-0.0392953979844097,0.1033388142695581,-0.064648728517754,-0.06681386486338563,-0.38834702648607194,0.4708095067757454,0.03825903112185565
-0.061658803525789986,-0.2810462031912837,-0.5984006004003546,0.65533777243184,0.2979534634633233,-0.7431026900852663,0.4586519583877934,0.5459306976636518,0.091650708439573,0.8929389007396296,0.16411811229646245,-0.6381738693088752,0.24275870475350428,0.13482556407214674,-0.20452946360928367,0.29916999780353737,-0.8081307392586321,0.5773283638410304,-0.3766825114284917,-0.4079554247813155,-0.004906363648163499,0.254501866324181,0.17491947569315675,-0.367673956457302,-0.1667138266403201,-0.5432458728629206,-0.026754720308560048,0.5515469738576917,0.056376894880410575,0.5192625269515561
0.7785663957923239,-0.10961710868883984,0.04113659277957689,1.0882939625835608,0.7632295730743541,-0.6991917462864009,0.34694998395148635,0.16879685906652542,0.471851496930442,-0.18567956050951379,-0.308856024106161,-0.19827559928124489,-0.1662293026397802,0.4322897350245016,-0.39735273146862826,-0.28665210537933583,-0.8433644221485517,0.6668124155079039,0.759635822689174,0.004636956196315933,-0.04549280594199111,0.30225421273455155,0.9222082490639746,0.21157935983759954,-0.17698942148920394,-0.763097961330193,-0.38726515767864705,0.06453936647016091,-0.2112434900031127,0.27568169141377286
-0.2008122618299809,-0.2548370989159047,-0.388595691711059,0.7851891429988674,0.505556940345055,1.069027042288289,0.4980827245309922,0.03562998597601144,0.7488600527135554,0.2612977847838504,0.27542787131526,0.18644467007925228,-1.295376995338096,0.8389948328209915,0.5329086826052127,0.2015792997041792,0.045172263162438775,0.3245117013350747,-0.11404159522182919,0.5584049572882093,-0.4996463741355422,0.20553420185205595,0.555878157918543,-0.08851637492181771,0.44091497239366206,-0.4267879827050608,-0.22963874891000052,0.159896751489157,0.5124201756780877,-0.6724091648785646
0.360672881827998,0.08968366847341536,0.1669759256979232,-0.6644736158773051,-0.34536285505224995,0.7515109921803849,0.3169449998144419,0.13879034622663752,0.056621222314428406,0.6106273404859267,0.43763091652082453,0.2363214912922854,0.7810794502988743,0.5334849277230141,0.5853216488661621,0.07561278065038382,0.4288639764010005,0.47700061928088117,0.7735931496327676,0.779287811720165,-0.30637217284919943,-0.3947717420159764,0.011786444414362718,0.5023214583237525,-0.45157836399822326,0.28812161664630204,0.51494087004689,0.6360473143643315,0.31827466302145757,-0.32245695678967695
-0.35701809495152415,-0.14634810677699778,0.055180849308765156,-0.08494586097646775,-0.4837123925374591,1.065722926646382,-0.29278487786686985,1.0794191439070782,0.7339517413339846,0.899630988448044,-0.07933904221565191,0.5082469881998679,-0.34995248910618293,0.5148414943186316,0.4290122171050624,-0.14520655639179436,-0.4885473706005533,-0.84507787476258,-0.21996127392564813,0.9619389464054894,0.048123086540587307,0.09774436680862703,0.7738136363307495,0.920375182357343,1.076742339019131,-0.3744859379027351,-0.5606228212356773,1.247157639295217,1.4152357032245932,0.5239392717142625
-0.4908383512667146,1.0050952342961927,0.32763031923742236,-0.04883237556556707,0.5637910698645469,0.556154769635181,-0.1574795984338151,0.3160416900681364,0.49701033678472084,0.7854717541497866,0.44598569707056746,0.8634838611831035,0.15906431524887238,0.15925180903607106,-1.1391665912391615,-0.15483097570748006,0.5271409098953167,0.2682729573484809,0.11926023184272372,-0.04328812461175324,0.7954638694296559,0.4889798417090799,0.9378219367544942,-0.8424564244680244,0.4074559518357663,-0.008573820950855626,0.34318330676205033,-0.22872263329049775,0.157460375303499,0.9307189526382057
-0.7917456446156501,1.485625096575343,0.6771216576572086,-0.012432568958490027,0.5863437268664033,-0.2823397883956177,0.16421054152531683,0.485043052222618,0.8725810163187514,0.5815567429244893,0.5842268981241995,0.15768887750307564,0.63106827682415,0.9183529036920725,1.123411791170283,0.03909315178783237,0.5033191673383866,0.8172988887499353,0.6551403070654767,1.1004463519955536,0.887265986345684,0.18131909378401984,0.9197791372275461,-0.1679976102356566,0.09461413778328664,0.015194551292306263,0.5132081170970835,-0.740367050265611,0.8070820384381574,-0.8067393580915913
1.5406839534392853,1.4153272140085944,0.3538390657155555,0.014432720756779763,0.29942249257885567,0.19908558492741363,0.6489415792709637,0.5351870390926398,0.16409653156248086,0.7638293505157725,-0.25700399663381346,0.5233564978627744,0.5131437300784412,0.15316127500164978,0.5883804634292336,0.6577633319682366,0.007443834641149921,0.7018854497887046,1.0958712107730204,0.5662623974922067,0.4800895895283287,0.2243596769436429,1.285144680423179,-0.10265321246308483,1.260627385710516,0.11507866989084212,0.18387472780967107,0.44032052547219835,0.26714267133084324,0.9523192255483084
-1.1646996349065375,0.7276272002486885,0.2987455358006278,-0.5210227257626442,-0.11518216276209889,0.25186979074815125,0.5790763852382208,-0.02105983135497569,0.3886484535064598,1.417638179414335,0.5767091913560178,0.9540256060214072,1.018075645599948,0.7150799653368863,1.694914287131146,-0.15265886788611632,-0.15815402950908714,1.0336408487078783,0.8421723759342377,1.0490916310182226,1.35152895296742,0.3031120569647309,0.9403641041347153,-0.46159302432085064,1.7431006149393689,0.013830183763105242,0.5154987108521745,-0.06355640890558338,0.13531318953767996,0.3359501887963314
